episode,strategy,ways,shots,queries,fault_sigma,fault_drop_prob,chosen_method,final_method,rollback_used,acc_final,acc_proto,latency_ms,entropy_final,conf_final,js_vs_proto,alerts,alerts_count
1,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2133333384990692,0.2133333384990692,457.2688997723162,1.608119010925293,0.2137323021888733,0.00019244718714617193,,0
2,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2800000011920929,0.2800000011920929,354.19079987332225,1.6078003644943237,0.214734748005867,0.00019269481708761305,,0
3,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.3333333432674408,0.3199999928474426,356.60480009391904,1.6080073118209839,0.2147974669933319,0.00030683173099532723,,0
4,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.14666666090488434,0.14666666090488434,339.442300144583,1.60800302028656,0.2137303650379181,0.00020259675511624664,,0
5,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2666666805744171,0.25333333015441895,338.96620012819767,1.608206033706665,0.2128465175628662,0.00021621376799885184,,0
6,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.20000000298023224,0.18666666746139526,316.69439980760217,1.608323335647583,0.21273450553417206,0.00013867979578208178,,0
7,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2266666740179062,0.2266666740179062,328.5083002410829,1.6080342531204224,0.21416814625263214,0.00014886890130583197,,0
8,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2933333218097687,0.2666666805744171,352.7811001986265,1.6081249713897705,0.21394063532352448,0.00019133332534693182,,0
9,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.3466666638851166,0.30666667222976685,330.2593999542296,1.607970118522644,0.21438975632190704,0.00016572364256717265,,0
10,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2266666740179062,0.20000000298023224,329.9473999068141,1.6081079244613647,0.21421490609645844,0.0002520386187825352,,0
11,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.3466666638851166,0.3333333432674408,359.3024997971952,1.6082693338394165,0.21317079663276672,0.00021865447342861444,,0
12,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2800000011920929,0.2800000011920929,323.6453998833895,1.608195424079895,0.2135334461927414,0.00019052065908908844,,0
13,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.1599999964237213,0.1733333319425583,335.9691998921335,1.6081264019012451,0.21359659731388092,0.00018879552953876555,,0
14,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2266666740179062,0.2266666740179062,329.17340006679296,1.6078139543533325,0.21499407291412354,0.00033191684633493423,,0
15,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2800000011920929,0.23999999463558197,325.93939965590835,1.6078115701675415,0.21462620794773102,0.00035490046138875186,,0
16,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.1599999964237213,0.18666666746139526,391.6905000805855,1.6079611778259277,0.21458272635936737,0.00021545164054259658,,0
17,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.18666666746139526,0.1733333319425583,329.01050010696054,1.608056664466858,0.21336115896701813,0.00017056510841939598,,0
18,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.30666667222976685,0.2666666805744171,362.10309993475676,1.6081156730651855,0.2137930542230606,0.00024630746338516474,,0
19,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.23999999463558197,0.23999999463558197,318.6206999234855,1.6079399585723877,0.21456588804721832,0.00015374200302176178,,0
20,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2266666740179062,0.2133333384990692,411.2662998959422,1.607977032661438,0.2140931487083435,0.0004136514326091856,,0
21,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.23999999463558197,0.2266666740179062,407.7568002976477,1.6077289581298828,0.21594728529453278,0.0003011103835888207,,0
22,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.23999999463558197,0.2666666805744171,318.72039986774325,1.608055830001831,0.21397845447063446,0.00019262541900388896,,0
23,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2666666805744171,0.20000000298023224,328.855499625206,1.6080799102783203,0.21398432552814484,0.0001390951219946146,,0
24,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.23999999463558197,0.2133333384990692,341.1281001754105,1.607664942741394,0.21572156250476837,0.0003348971367813647,,0
25,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.1733333319425583,0.14666666090488434,324.1258002817631,1.6080048084259033,0.21390990912914276,0.00015300656377803534,,0
26,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.3199999928474426,0.2800000011920929,315.49949990585446,1.6077946424484253,0.21502837538719177,0.00025347189512103796,,0
27,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.1599999964237213,0.18666666746139526,328.4376999363303,1.6081969738006592,0.21340207755565643,0.0002177857095375657,,0
28,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.1599999964237213,0.1733333319425583,374.5172000490129,1.6082589626312256,0.21272002160549164,0.00022387276112567633,,0
29,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2666666805744171,0.23999999463558197,332.32730021700263,1.6082584857940674,0.212980717420578,0.00021919046412222087,,0
30,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2133333384990692,0.20000000298023224,320.54710015654564,1.6080238819122314,0.21377548575401306,0.00020553394278977066,,0
31,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.18666666746139526,0.2133333384990692,375.0331001356244,1.608113169670105,0.21392732858657837,0.00021789726451970637,,0
32,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.23999999463558197,0.20000000298023224,328.2963000237942,1.6081401109695435,0.2138209342956543,0.00022081717906985432,,0
33,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.25333333015441895,0.2266666740179062,314.82480000704527,1.6076377630233765,0.21592672169208527,0.00020828361448366195,,0
34,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2666666805744171,0.25333333015441895,327.15020002797246,1.6080808639526367,0.2143397331237793,0.00035242049489170313,,0
35,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2800000011920929,0.2666666805744171,320.50619972869754,1.60817551612854,0.2134171575307846,0.00021494482643902302,,0
36,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.20000000298023224,0.23999999463558197,336.0490999184549,1.60810124874115,0.2142024040222168,0.0002678507298696786,,0
37,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.1733333319425583,0.1733333319425583,321.89180003479123,1.6081385612487793,0.2135743647813797,0.00023092167975846678,,0
38,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2133333384990692,0.2266666740179062,309.2140001244843,1.6081229448318481,0.21400441229343414,0.00016668722673784941,,0
39,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2800000011920929,0.30666667222976685,360.4204999282956,1.6081032752990723,0.21370366215705872,0.00019778276327997446,,0
40,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.09333333373069763,0.07999999821186066,318.25360003858805,1.6080024242401123,0.2141449749469757,0.0001948753633769229,,0
41,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2266666740179062,0.23999999463558197,313.6730999685824,1.6082288026809692,0.2133985161781311,0.00013726175529882312,,0
42,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2133333384990692,0.2266666740179062,321.9236000441015,1.6079758405685425,0.21416102349758148,0.00020982827118132263,,0
43,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.3199999928474426,0.2933333218097687,331.5540002658963,1.608079433441162,0.21399693191051483,0.00014823117817286402,,0
44,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.23999999463558197,0.2666666805744171,368.84590005502105,1.6080164909362793,0.21516484022140503,0.00036719077615998685,,0
45,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2666666805744171,0.2933333218097687,374.182699713856,1.6079490184783936,0.21495364606380463,0.00016754065291024745,,0
46,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2266666740179062,0.2666666805744171,340.98750026896596,1.6079167127609253,0.2143741101026535,0.00023846451949793845,,0
47,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2133333384990692,0.18666666746139526,334.70999961718917,1.60813570022583,0.21396709978580475,0.00021398601529654115,,0
48,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2666666805744171,0.25333333015441895,341.61189990118146,1.6081680059432983,0.21368657052516937,0.00020240721642039716,,0
49,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2133333384990692,0.20000000298023224,370.2902998775244,1.6081311702728271,0.2138555645942688,0.00020206908811815083,,0
50,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2133333384990692,0.2133333384990692,354.8110001720488,1.6079539060592651,0.21468877792358398,0.0003610005951486528,,0
51,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.20000000298023224,0.2133333384990692,321.90150022506714,1.6079611778259277,0.21501144766807556,0.0002222895564045757,,0
52,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.11999999731779099,0.14666666090488434,418.2454003021121,1.6079607009887695,0.21437270939350128,0.0001848010579124093,,0
53,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.23999999463558197,0.25333333015441895,321.56339986249804,1.6078547239303589,0.21526044607162476,0.00034518283791840076,,0
54,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2666666805744171,0.2266666740179062,305.810600053519,1.6081966161727905,0.21332980692386627,0.00024284562095999718,,0
55,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.23999999463558197,0.2666666805744171,328.9444004185498,1.6082873344421387,0.21280954778194427,0.0001737796701490879,,0
56,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.14666666090488434,0.20000000298023224,328.1910000368953,1.6075855493545532,0.21604929864406586,0.00016038415196817368,,0
57,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.13333334028720856,0.13333334028720856,327.378099784255,1.6077772378921509,0.215565025806427,0.0001242995640495792,,0
58,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.23999999463558197,0.25333333015441895,363.0825998261571,1.6079025268554688,0.21384000778198242,0.0001583336852490902,,0
59,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2800000011920929,0.30666667222976685,362.8898998722434,1.6078708171844482,0.21522727608680725,0.00020240961748640984,,0
60,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.18666666746139526,0.1599999964237213,374.9707997776568,1.6081620454788208,0.21347153186798096,0.00022884343343321234,,0
61,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.18666666746139526,0.18666666746139526,367.09489999338984,1.607722520828247,0.2152775377035141,0.00026885748957283795,,0
62,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2266666740179062,0.2133333384990692,338.91160041093826,1.6079487800598145,0.21514366567134857,0.00022482236090581864,,0
63,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.23999999463558197,0.23999999463558197,329.1620002128184,1.6079070568084717,0.21376779675483704,0.0002455330395605415,,0
64,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.18666666746139526,0.1733333319425583,325.29009971767664,1.6079463958740234,0.21380089223384857,0.000205780757823959,,0
65,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2266666740179062,0.25333333015441895,333.649099804461,1.6082688570022583,0.21275705099105835,0.0001859367184806615,,0
66,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2266666740179062,0.18666666746139526,342.35920011997223,1.6081563234329224,0.21382734179496765,0.00017877535719890147,,0
67,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.3199999928474426,0.30666667222976685,329.6550000086427,1.6077234745025635,0.21630679070949554,0.00037016559508629143,,0
68,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.1599999964237213,0.13333334028720856,345.6413000822067,1.6081663370132446,0.21341092884540558,0.00021865485177841038,,0
69,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2266666740179062,0.2133333384990692,373.87479981407523,1.608025312423706,0.21395614743232727,0.0002755836758296937,,0
70,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2266666740179062,0.2266666740179062,353.6907001398504,1.6082258224487305,0.21303178369998932,0.000217483815504238,,0
71,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2933333218097687,0.30666667222976685,366.5720000863075,1.6080281734466553,0.21444568037986755,0.00014735855802427977,,0
72,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2933333218097687,0.1733333319425583,340.062300208956,1.608149528503418,0.21292395889759064,0.00021727192506659776,,0
73,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2133333384990692,0.20000000298023224,309.73530001938343,1.6080303192138672,0.2143745869398117,0.00017380678036715835,,0
74,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.23999999463558197,0.25333333015441895,335.236799903214,1.6082297563552856,0.21330751478672028,0.0001436001475667581,,0
75,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.13333334028720856,0.13333334028720856,331.73950016498566,1.6081595420837402,0.21375782787799835,0.0003142439527437091,,0
76,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2800000011920929,0.2666666805744171,387.4956998042762,1.6082005500793457,0.21326321363449097,0.00017146355821751058,,0
77,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.11999999731779099,0.11999999731779099,390.6471002846956,1.608198642730713,0.21324658393859863,0.00016761341248638928,,0
78,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.3199999928474426,0.2800000011920929,369.68820029869676,1.6080069541931152,0.2140267938375473,0.00023237917048390955,,0
79,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.25333333015441895,0.25333333015441895,386.389700230211,1.6079158782958984,0.2155304253101349,0.00016266484453808516,,0
80,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2266666740179062,0.2266666740179062,354.02159998193383,1.6079603433609009,0.21387217938899994,0.0003109663666691631,,0
81,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.20000000298023224,0.20000000298023224,324.63919976726174,1.6080950498580933,0.21432840824127197,0.00018139097664970905,,0
82,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.18666666746139526,0.1733333319425583,333.79620034247637,1.6077980995178223,0.21557505428791046,0.0002598682476673275,,0
83,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.23999999463558197,0.25333333015441895,348.4078999608755,1.608215093612671,0.21321319043636322,0.00021848328469786793,,0
84,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.18666666746139526,0.1599999964237213,325.04749996587634,1.608019232749939,0.21411161124706268,0.0001999754022108391,,0
85,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.18666666746139526,0.2266666740179062,375.3401003777981,1.608115315437317,0.21336303651332855,0.0001843673235271126,,0
86,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2666666805744171,0.2800000011920929,324.63530031964183,1.607937216758728,0.21414968371391296,0.0001639312249608338,,0
87,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.23999999463558197,0.20000000298023224,343.27050019055605,1.6081602573394775,0.2133125364780426,0.000168239523191005,,0
88,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2800000011920929,0.2933333218097687,336.3782996311784,1.608046293258667,0.2132135033607483,0.00021047750487923622,,0
89,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.30666667222976685,0.3199999928474426,352.9341001994908,1.608106017112732,0.21316416561603546,0.00026464369148015976,,0
90,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.14666666090488434,0.2133333384990692,416.0923999734223,1.6081434488296509,0.2133425623178482,0.00019506888929754496,,0
91,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.20000000298023224,0.1733333319425583,371.56130000948906,1.6079920530319214,0.21453583240509033,0.00018506251217331737,,0
92,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.20000000298023224,0.1733333319425583,353.7908997386694,1.6081057786941528,0.21386593580245972,0.0002914908982347697,,0
93,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2666666805744171,0.2666666805744171,350.2221996895969,1.608039379119873,0.21359382569789886,0.00020116992527619004,,0
94,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.25333333015441895,0.23999999463558197,340.4276999644935,1.6081461906433105,0.21299727261066437,0.00023017701460048556,,0
95,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.20000000298023224,0.20000000298023224,335.0931000895798,1.6083985567092896,0.21174998581409454,0.00014441506937146187,,0
96,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.3333333432674408,0.3199999928474426,329.42769955843687,1.6080108880996704,0.21382677555084229,0.00020014554320368916,,0
97,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.36000001430511475,0.3466666638851166,332.1426999755204,1.6083282232284546,0.21256175637245178,0.00020448979921638966,,0
98,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.20000000298023224,0.18666666746139526,334.6434999257326,1.6077778339385986,0.21529416739940643,0.00026044357218779624,,0
99,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.25333333015441895,0.25333333015441895,332.91889959946275,1.607549786567688,0.21726377308368683,0.00027867560856975615,,0
