episode,strategy,ways,shots,queries,fault_sigma,fault_drop_prob,chosen_method,final_method,rollback_used,acc_final,acc_proto,latency_ms,entropy_final,conf_final,js_vs_proto,alerts,alerts_count
100,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.25333333015441895,0.2266666740179062,320.0118001550436,1.608091115951538,0.21406394243240356,0.00017954566283151507,,0
101,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.23999999463558197,0.2133333384990692,326.8957999534905,1.6080402135849,0.21443326771259308,0.0002188881189795211,,0
102,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2666666805744171,0.2800000011920929,368.9064998179674,1.6078940629959106,0.21479344367980957,0.0002033446216955781,,0
103,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.25333333015441895,0.2666666805744171,317.73460004478693,1.608062744140625,0.21395103633403778,0.00023986143060028553,,0
104,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2666666805744171,0.23999999463558197,325.58240042999387,1.6078360080718994,0.21510258316993713,0.00023574044462293386,,0
105,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2666666805744171,0.3199999928474426,345.41389998048544,1.6080353260040283,0.21379603445529938,0.00017775628657545894,,0
106,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.20000000298023224,0.23999999463558197,330.4707002826035,1.6077646017074585,0.2152215540409088,0.00021827958698850125,,0
107,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2133333384990692,0.2133333384990692,333.9124000631273,1.6082063913345337,0.21353642642498016,0.00020090692851226777,,0
108,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.25333333015441895,0.2800000011920929,338.1080999970436,1.6077696084976196,0.2154964655637741,0.00024371383187826723,,0
109,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2666666805744171,0.2800000011920929,407.11740031838417,1.6080278158187866,0.21443873643875122,0.00016571060405112803,,0
110,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2800000011920929,0.2800000011920929,366.04420002549887,1.6080089807510376,0.21349625289440155,0.0002525785530451685,,0
111,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.23999999463558197,0.23999999463558197,311.5855003707111,1.607836365699768,0.21425417065620422,0.0002921915438491851,,0
112,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2933333218097687,0.2800000011920929,319.1074002534151,1.6081790924072266,0.2135183960199356,0.00018494015967007726,,0
113,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.1733333319425583,0.14666666090488434,317.7745002321899,1.608153223991394,0.2129155695438385,0.00028184420079924166,,0
114,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2133333384990692,0.18666666746139526,329.6513999812305,1.6080182790756226,0.2144489586353302,0.00022821778838988394,,0
115,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.20000000298023224,0.2133333384990692,304.78679994121194,1.6082932949066162,0.21331262588500977,0.0001876059832284227,,0
116,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2133333384990692,0.2266666740179062,323.3977002091706,1.6079089641571045,0.21488258242607117,0.0003140127519145608,,0
117,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.18666666746139526,0.25333333015441895,319.97690023854375,1.6081416606903076,0.2129182517528534,0.00025645349523983896,,0
118,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.23999999463558197,0.2133333384990692,352.21430007368326,1.6080989837646484,0.21429120004177094,0.0002005596033995971,,0
119,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.20000000298023224,0.20000000298023224,450.6852002814412,1.6081488132476807,0.21396814286708832,0.0001401829213136807,,0
120,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.1599999964237213,0.14666666090488434,341.2315999157727,1.6081386804580688,0.21379153430461884,0.00020717010193038732,,0
121,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2266666740179062,0.25333333015441895,327.9611999168992,1.6078177690505981,0.2148117870092392,0.0003253475879319012,,0
122,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.23999999463558197,0.23999999463558197,349.9354999512434,1.6080753803253174,0.21468432247638702,0.00017617602134123445,,0
123,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.3333333432674408,0.2933333218097687,322.13310012593865,1.6079351902008057,0.21418261528015137,0.0001979162625502795,,0
124,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.3866666555404663,0.3466666638851166,370.8763998001814,1.6080776453018188,0.2134828120470047,0.00018506009655538946,,0
125,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.20000000298023224,0.20000000298023224,354.173700325191,1.6079185009002686,0.2140922248363495,0.00033640777110122144,,0
126,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2666666805744171,0.2266666740179062,320.75650012120605,1.6078729629516602,0.21502317488193512,0.0002929024922195822,,0
127,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.14666666090488434,0.20000000298023224,323.9786997437477,1.607884407043457,0.21482999622821808,0.00019287050236016512,,0
128,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.14666666090488434,0.1733333319425583,329.17689997702837,1.6081091165542603,0.21410754323005676,0.0003521840844769031,,0
129,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.18666666746139526,0.1733333319425583,362.8137996420264,1.6079950332641602,0.21460138261318207,0.00039713800651952624,,0
130,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2133333384990692,0.2133333384990692,327.6082999072969,1.608095407485962,0.2136567384004593,0.00022184240515343845,,0
131,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.20000000298023224,0.2933333218097687,343.53070007637143,1.6079764366149902,0.21401380002498627,0.00025646964786574244,,0
132,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2800000011920929,0.25333333015441895,363.82809979841113,1.6080458164215088,0.2135782092809677,0.000229034194489941,,0
133,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2800000011920929,0.2666666805744171,331.6761003807187,1.6080684661865234,0.21419420838356018,0.00027893841615878046,,0
134,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2800000011920929,0.2800000011920929,321.54730008915067,1.6080665588378906,0.21412762999534607,0.00022987027477938682,,0
135,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.25333333015441895,0.25333333015441895,313.2183998823166,1.6081091165542603,0.21303702890872955,0.0002788919082377106,,0
136,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2266666740179062,0.23999999463558197,366.07930017635226,1.6080172061920166,0.2138960212469101,0.000168208745890297,,0
137,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.36000001430511475,0.30666667222976685,462.48319977894425,1.6079339981079102,0.21495409309864044,0.0001535855553811416,,0
138,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2800000011920929,0.2800000011920929,348.2865998521447,1.607410192489624,0.21642012894153595,0.00021689027198590338,,0
139,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.20000000298023224,0.2266666740179062,327.8573998250067,1.6081888675689697,0.21333083510398865,0.0003090247046202421,,0
140,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.20000000298023224,0.2133333384990692,344.0015004016459,1.6079530715942383,0.21433794498443604,0.00019666668958961964,,0
141,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.20000000298023224,0.20000000298023224,344.3526001647115,1.6080293655395508,0.2142024040222168,0.00024063522869255394,,0
142,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.25333333015441895,0.2800000011920929,326.0093997232616,1.6078706979751587,0.2148759663105011,0.00020378972112666816,,0
143,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2933333218097687,0.30666667222976685,348.7398000434041,1.6079580783843994,0.2154236137866974,0.00015931484813336283,,0
144,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2133333384990692,0.2133333384990692,343.19879999384284,1.6080799102783203,0.2136259526014328,0.00016878388123586774,,0
145,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2800000011920929,0.36000001430511475,335.7490999624133,1.6079636812210083,0.21395644545555115,0.0002712029090616852,,0
146,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2266666740179062,0.2800000011920929,339.32660007849336,1.6079685688018799,0.2146100103855133,0.000270937685854733,,0
147,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.1599999964237213,0.11999999731779099,352.23119985312223,1.6080697774887085,0.21345415711402893,0.00016507731925230473,,0
148,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2800000011920929,0.2933333218097687,322.91969982907176,1.608138918876648,0.214371457695961,0.00022667701705358922,,0
149,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.18666666746139526,0.18666666746139526,350.7908000610769,1.608269453048706,0.21188980340957642,0.0002047862217295915,,0
150,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2666666805744171,0.2933333218097687,376.3170000165701,1.6080340147018433,0.213924840092659,0.00023741464246995747,,0
151,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.20000000298023224,0.2266666740179062,330.36400005221367,1.6081219911575317,0.21372856199741364,0.0001775264972820878,,0
152,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.1733333319425583,0.18666666746139526,333.5808999836445,1.6076574325561523,0.21669235825538635,0.00023563926515635103,,0
153,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2133333384990692,0.20000000298023224,357.7409996651113,1.6079483032226562,0.2147858738899231,0.0002635357668623328,,0
154,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2666666805744171,0.2666666805744171,345.72439966723323,1.6082251071929932,0.2135966718196869,0.0001886326790554449,,0
155,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2800000011920929,0.20000000298023224,340.81560000777245,1.6081713438034058,0.21260353922843933,0.0002495887747500092,,0
156,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.3199999928474426,0.3199999928474426,320.6361001357436,1.6082290410995483,0.21307791769504547,0.0001875833113444969,,0
157,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2133333384990692,0.2133333384990692,357.72319976240396,1.608058214187622,0.2146863043308258,0.0001533347531221807,,0
158,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2133333384990692,0.2133333384990692,351.55209992080927,1.6073437929153442,0.21714559197425842,0.00030918861739337444,,0
159,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.25333333015441895,0.23999999463558197,373.5789000056684,1.6082500219345093,0.21275705099105835,0.0002459200914017856,,0
160,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.20000000298023224,0.1733333319425583,470.0485998764634,1.60795259475708,0.2143462598323822,0.00017573875084053725,,0
161,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.1733333319425583,0.14666666090488434,334.94319999590516,1.6082793474197388,0.21279209852218628,0.0002363155217608437,,0
162,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2133333384990692,0.25333333015441895,345.081300009042,1.6081724166870117,0.21330247819423676,0.0003021838783752173,,0
163,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.23999999463558197,0.2133333384990692,339.86130030825734,1.6080154180526733,0.21348698437213898,0.00037446091300807893,,0
164,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2266666740179062,0.14666666090488434,341.6983000934124,1.608201503753662,0.21361498534679413,0.0003078806621488184,,0
165,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.18666666746139526,0.14666666090488434,372.6849998347461,1.608088493347168,0.21384605765342712,0.00011601344886003062,,0
166,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.20000000298023224,0.23999999463558197,339.1871997155249,1.607953429222107,0.21498259902000427,0.00016470249101985246,,0
167,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2266666740179062,0.20000000298023224,327.88340002298355,1.6080700159072876,0.21436075866222382,0.0002046333538601175,,0
168,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2800000011920929,0.23999999463558197,375.0256998464465,1.6079459190368652,0.21421025693416595,0.0003178024780936539,,0
169,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.18666666746139526,0.1733333319425583,346.5281999669969,1.6082230806350708,0.21329623460769653,0.00017784963711164892,,0
170,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.23999999463558197,0.23999999463558197,342.4642998725176,1.6082366704940796,0.21302349865436554,0.0001290003419853747,,0
171,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.13333334028720856,0.14666666090488434,332.7544997446239,1.607848048210144,0.2146720141172409,0.00020902990945614874,,0
172,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2266666740179062,0.23999999463558197,322.23259983584285,1.6080076694488525,0.21411648392677307,0.00016525614773854613,,0
173,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.18666666746139526,0.1599999964237213,333.99600023403764,1.607681393623352,0.216155007481575,0.00039259472396224737,,0
174,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.30666667222976685,0.30666667222976685,340.6001003459096,1.6079388856887817,0.2150626927614212,0.00020477549696806818,,0
175,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.18666666746139526,0.1733333319425583,346.7006999999285,1.607987403869629,0.21439522504806519,0.00024347836733795702,,0
176,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.09333333373069763,0.1066666692495346,340.236600022763,1.6080530881881714,0.2137468159198761,0.00023344517103396356,,0
177,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2800000011920929,0.25333333015441895,382.8425002284348,1.6078307628631592,0.21580594778060913,0.0003149532130919397,,0
178,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.23999999463558197,0.2666666805744171,323.7111000344157,1.6079261302947998,0.21586008369922638,0.00020175300596747547,,0
179,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.23999999463558197,0.2133333384990692,345.1041001826525,1.6083334684371948,0.2122979611158371,0.00011901732796104625,,0
180,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.18666666746139526,0.2133333384990692,337.098500225693,1.6079556941986084,0.2143876701593399,0.00025428508524782956,,0
181,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.1066666692495346,0.07999999821186066,398.0493997223675,1.6080305576324463,0.21338282525539398,0.00025669141905382276,,0
182,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.25333333015441895,0.25333333015441895,368.99330001324415,1.608124017715454,0.21417836844921112,0.00013214454520493746,,0
183,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2133333384990692,0.2266666740179062,392.3289002850652,1.6079013347625732,0.21468842029571533,0.00022130797151476145,,0
184,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.1599999964237213,0.1066666692495346,337.6557999290526,1.608127474784851,0.2141297608613968,0.00024952171952463686,,0
185,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.1733333319425583,0.18666666746139526,315.9739999100566,1.6081969738006592,0.21336331963539124,0.00020331834093667567,,0
186,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2933333218097687,0.3466666638851166,358.70749969035387,1.6082772016525269,0.2127341628074646,0.00012822468124795705,,0
187,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.20000000298023224,0.20000000298023224,344.6356002241373,1.6083979606628418,0.21190588176250458,0.00018445533351041377,,0
188,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.20000000298023224,0.20000000298023224,348.27749989926815,1.6082276105880737,0.21250955760478973,0.00012127605441492051,,0
189,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.20000000298023224,0.18666666746139526,341.6873998939991,1.6080195903778076,0.21386654675006866,0.00018313125474378467,,0
190,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.14666666090488434,0.18666666746139526,354.9990002065897,1.6079792976379395,0.2140004187822342,0.0002609783841762692,,0
191,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.23999999463558197,0.25333333015441895,343.41560024768114,1.6081087589263916,0.21343842148780823,0.00017012313765008003,,0
192,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.3199999928474426,0.2933333218097687,359.0693003498018,1.6081064939498901,0.2137690782546997,0.00024287747510243207,,0
193,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.18666666746139526,0.23999999463558197,344.89949978888035,1.6082260608673096,0.21224868297576904,0.00015151567640714347,,0
194,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.20000000298023224,0.18666666746139526,372.70000018179417,1.6081254482269287,0.21347622573375702,0.0001486914698034525,,0
195,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.20000000298023224,0.23999999463558197,382.6608997769654,1.6082439422607422,0.2128402143716812,0.0002279871259815991,,0
196,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.25333333015441895,0.2800000011920929,346.2537000887096,1.6079959869384766,0.2141066938638687,0.0002102106373058632,,0
197,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2266666740179062,0.23999999463558197,335.8124000951648,1.608121395111084,0.21366097033023834,0.00043892100802622736,,0
198,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.2266666740179062,0.23999999463558197,400.11609997600317,1.607427716255188,0.21719875931739807,0.00031679810490459204,,0
199,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.1599999964237213,0.14666666090488434,420.2480004169047,1.6080715656280518,0.21387071907520294,0.00021024722082074732,,0
200,ridge,5,1,15,0.1,0.0,ridge,ridge,0,0.18666666746139526,0.1733333319425583,389.36519995331764,1.6079498529434204,0.21523094177246094,0.00021649393602274358,,0
